REF,Category,Gender,Age,Country 1,Country 2,Place of living,Job,Years of studies,Type of school,Number of kids,32
FR025,Adult,M,21,France,,Paris,Student,5,Business,0,
FR026,Adult,F,22,France,,Paris,Student,3,Design,0,
IDN01,Adult,F,21,Indonesia,,Istanbul,Student,3,Law,0,
TR01,Adult,M,66,Turkey,,Istanbul,Management consulting / teacher,13,Business,2,
TR02,Adult,M,46,Turkey,,Istanbul,Security Agent,0,,1,
TR03,Adult,F,16,Turkey,England,Istanbul,Student,0,,0,
TR04,Adult,M,52,Turkey,,Istanbul,Tourism,4,Education,,
TR05,Adult,F,35,Turkey,,Istanbul,Entrepreneur,4,Business,,
TR06,Adult,M,39,Turkey,,Istanbul,Agriculture,4,Business,1,
USA02,Adult,F,24,USA,,Istanbul,Journalist,4,Journalism,0,
SYR02,Adult,M,25,Syria,,Istanbul,Volunteer,6,Pharmacy,0,
SYR03,Adult,M,31,Syria,,Istanbul,Assitant Dean,4,Education,0,
SYR01,Adult,M,40,Syria,,Paris,Chef,3,Cooking,3,
FR031,Couple,F,28,France,,Paris,Executive,5,Business,0,
FR032,Couple,M,28,France,,Paris,Entrepreneur,5,Business,0,
VEN02,Couple,M,40,Venezuela,,Londres,Executive,7,Business,2,
VEN03,Couple,F,40,Venezuela,,Londres,Executive,2,Business,2,
FR033,Adult,M,37,France,,Paris,,3,,3,
FR034,Kid,F,12,France,,Paris,Schoolgirl,,,0,
FR035,Kid,F,10,France,,Paris,Schoolgirl,,,0,
FR036,Kid,M,8,France,,Paris,Schoolboy,,,0,
FR037,Adult,M,95,France,,Paris,Priest,3,,0,
FR038,Adult,F,22,France,,Paris,Model,1,Arts,0,
FR039,Adult,F,26,France,,Paris,Illustrator,6,Arts,0,
SYR04,Couple,F,39,Syria,France,Strasbourg,Caterer,3,Arts,3,
SYR05,Couple,M,28,Syria,,Strasbourg,Architect,5,Architecture,0,
TIB01,Adult,M,45,China,Tibet,Strasbourg,Chef,5,Religious,2,
SYR06,Adult,M,39,Syria,,Strasbourg,Chef,3,Cooking,2,
FR040,Adult,M,19,France,,Paris,Unemployed,0,,0,
FR041,Mum,F,37,France,,Paris,Human ressources,5,Business,2,
FR042,Kid,M,5,France,,Paris,Schoolboy,,,0,
FR043,Kid,F,8,France,,Paris,Schoolgirl,,,0,
IND01,Adult,M,36,India,France,Paris,Chef,3,Business,0,
FR044,Adult,F,37,France,,Paris,Advertising,5,Marketing,2,
FR045,Kid,M,6,France,,Paris,Schoolboy,,,0,
FR046,Adult,F,27,France,,Paris,Music Industry,5,Business,0,
AFG01,Kid,F,11,Afghanistan,England,London,Schoolgirl,,,0,
EN06,Kid,F,10,UK,,London,Schoolgirl,,,0,
EN07,Kid,F,7,UK,,London,Schoolgirl,,,0,
LIB01,Adult,M,37,France,Lebanon,Paris,Musician & composer,12,Music,1,
LIB02,Adult,F,28,Lebanon,France,Paris,Former Consultant,5,Political Science,0,
TR07,Adult,F,26,Turkey,,Paris,Photographer,6,Journalism,0,
VEN04,Adult,M,30,Venezuela,,Buenos Aires,Bakery employee,5,Human Ressources,0,
MEX01,Adult,F,30,Mexico,,Buenos Aires,Student,10,Education - Social Science,0,
ISR02,Adult,M,34,Israel,,Paris,Psychotherapist,8,Clinical social work,2,
FR047,Adult,M,74,France,,Paris,Writer,10,,2,
FR049,Kid,F,8,France,,Paris,Schoolgirl,,,0,
FR050,Kid,F,6,France,,Paris,Schoolgirl,,,0,
FR051,Adult,F,60,France,,Chantilly,Retiree,2,,2,
EN08,Kid,F,10,UK,,London,Schoolgirl,,,0,
ARG01,Adult,M,27,Argentina,,Buenos Aires,Marketing,6,Engineering,0,
ARG02,Adult,M,28,Argentina,,Buenos Aires,Economist,6,Economics,0,
ARG03,Adult,F,33,Argentina,,Buenos Aires,Journalism,4,Journalism,0,
CAN01,Adult,M,35,Canada,,Buenos Aires,Writer,0,,0,
ARG04,Adult,M,28,Argentina,,Cordoba,Entrepreneur,4,Business,0,
ARG05,Kid,M,11,Argentina,,Cordoba,Schoolboy,0,,0,
ARG06,Kid,M,9,Argentina,,Cordoba,Schoolboy,0,,0,
ARG07,Adult,F,28,Argentina,,Cordoba,Photographer,3,Photography,0,
ARG08,Adult,F,83,Argentina,,Cordoba,Retiree,0,,0,
EN09,Adult,F,43,UK,,London,Primary School Principal,4,,2,
ARG09,Adult,F,29,Argentina,,Cordoba,Chef,6,Social Communication & Gastronomy,0,
ARG10,Adult,F,27,Argentina,,Cordoba,Illustrator,4,Communication,0,
ARG11,Adult,M,54,Argentina,,San Martin,Onologist & Teacher,5,Onology,5,
IT01,Adult,M,83,Italia,Argentina,San Martin,Farmer,0,0,3,
ARG12,Adult,M,38,Argentina,,Mendoza,Farmer,0,0,3,
ARG13,Adult,M,45,Argentina,,San Martin,Onologist,6,Onology,4,
ARG14,Adult,M,44,Argentina,,San Martin,Architect,6,Architecture,3,
ARG15,Adult,F,43,Argentina,,Mendoza,Journalist,0,,0,
ARG16,Adult,F,30,Argentina,,Cordoba,Stylist,4,Journalism,0,
ARG17,Adult,M,66,Argentina,,Cordoba,Neurologist,14,Medecine,4,
ARG18,Adult,F,51,Argentina,,Salta,Sport teacher,7,Sport,2,Better
ARG19,Adult,F,68,Argentina,,Mendoza,Artist,2,,0,
USA03,Adult,F,24,USA,France,New York,Paralegal,4,Political Science,0,Better
ARG20,Adult,F,49,Argentina,,Tilcara,Chef,0,,3,
BOL01,Adult,M,78,Bolivia,,Tarija,Ex President,6,,3,Better
ARG21,Kid,F,9,Argentina,,Salta,Schoolgirl,,,,
ARG22,Adult,F,41,Argentina,,Salta,Street Worker,2,System analysis,6,Both
ARG23,Adult,M,43,Argentina,,Salta,Psicoterapeuta / Poeta,6,Psychology,3,Better
BOL02,Adult,F,33,Bolivia,,Tarija,Secretary of economic development,5,Economic development,0,
SCO02,Kid,F,11,UK,,Glasgow,Schoolgirl,,,0,
SCO03,Kid,F,7,UK,,Glasgow,Schoolgirl,,,0,
BOL03,Kid,M,8,Bolivia,,Tarija,Schoolboy,,,0,
BOL04,Kid,M,11,Bolivia,,Tarija,Schoolboy,,,0,
BOL05,Adult,M,64,Bolivia,,Tarija,Retiree,5,Accountabilty,4,
BOL06,Adult,M,41,Bolivia,,Tarija,Lawyer,5,Law,2,Better
PER02,Adult,F,40,Peru,,Tarija,Religious person,2,Nurse,0,Better
ESP11,Adult,F,73,Spain,,Tarija,Retiree,6,Political Science,3,Both
BOL07,Adult,F,30,Bolivia,,Santa Cruz,Hotel Employee,0,,1,Better
BOL08,Adult,F,30,Bolivia,,Santa Cruz,Hotel Employee,0,,0,Better
BOL09,Adult,M,45,Bolivia,,Uyuni,Tourist transport,2,,2,Better
IT02,Adult,M,30,Italia,,La Paz,UN,5,Political Science,1,
FR067,Adult,F,61,France,Bolivia,La Paz,Anthropologue & Education,5,Anthropology,4,Better
BOL10,Kid,M,10,Bolivia,,Isla del Sol,Schoolboy,,,,
BOL11,Kid,F,8,Bolivia,,Isla del Sol,Schoolgirl,,,,
BOL12,Adult,M,32,Bolivia,,Isla del Sol,Construction engineer,1,Architecture,2,Both
BOL13,Adult,F,28,Bolivia,,Isla del Sol,Tourism,5,Administration,0,
IRN01,Adult,M,34,Iran,,Teheran,Agri business,6,dietetics,0,
PER03,Adult,F,24,Peru,,Lima,Consulting infrastructure,5,international business,0,
PER04,Adult,F,55,Peru,,Cusco,School Principal,5,Superior,0,Better
BRE02,Adult,M,50,Brazil,,Rio de Janeiro,Tourist guide,0,,2,Worse
CAN02,Kid,F,9,Canada,"France, India, Brazil",Rio de Janeiro,Schoolgirl,,,,
BRE03,Adult,F,36,Brazil,,Rio de Janeiro,Maid,0,,1,Better
TTO01,Kid,F,11,Trinidad and Tobago,Ireland,Rio de Janeiro,Schoolgirl,,,0,
POR01,Adult,F,69,Portugal,,Parede,Photographer,13,"Language, visual education",1,Better
BRE04,Kid,F,7,Brazil,,Salvador,Schoolgirl,,,,
BRE05,Adult,M,51,Brazil,,Rio de Janeiro,Dealer,0,,0,
BRE06,Adult,M,42,Brazil,,Rio de Janeiro,Photographer,4,Marketing,0,Better
BRE07,Adult,M,44,Brazil,,Palmeiras,Hiking Guide,0,,0,Better
BRE08,Adult,M,60,Brazil,,Rio de Janeiro,Restaurants Owner,0,,4,Better
BRE09,Adult,F,42,Brazil,,Salvador,Lawyer and Tour Guide,10,Law and language,0,Both
BRE10,Adult,F,74,Brazil,,Salvador,Retiree (Teacher),4,Teaching,3,Worse
BRE11,Adult,M,64,Brazil,Argentina,Rio de Janeiro,Mathematician,6,,,
BRE12,Adult,M,55,Brazil,,Jericocoara,Barman,0,,3,Worse
BRE13,Adult,M,40,Brazil,,Jericocoara,Musician,0,,3,Better
BRE14,Adult,M,20,Brazil,,Jericocoara,Musician,0,,,Better
COL01,Adult,M,45,Colombia,,Quindio,Agriculture Worker,0,,2,Better
COL02,Adult,M,23,Colombia,,Quindio,Cafe,5,Administration,0,
COL03,Adult,M,50,Colombia,,Quindio,Cafe,7,Economia,4,Better
COL04,Adult,F,70,Colombia,,Salento,Volunteer,0,,4,Worse
COL05,Adult,M,25,Colombia,,Minca,Agriculture Worker,0,,1,Better
COL06,Adult,M,30,Colombia,,Bogota,Project owner,5,International cooperation,0,Both
COL07,Adult,M,46,Colombia,,Santa Marta,Mason,0,,2,Better
COL08,Adult,F,43,Colombia,,Bogota,Modern Language,2,Language,0,
COL09,Adult,F,31,Colombia,,Bogota,History teacher,7,Political Science,1,Better
COL10,Adult,M,28,Colombia,France,Ubate,Farmer,6,Political Science,0,Better
COL11,Adult,F,50,Colombia,,Bogota,"Editor, Entrepreneur, Artist",10,Design & education,0,Worse
COL12,Adult,M,32,Colombia,,Bogota,Bogota Councilor,8,economy,0,Both
USA04,Adult,M,28,USA,Mexico,Dallas,Driving Delivery,1,Web Design,4,Better
USA05,Adult,M,34,USA,South Korea,Dallas,Company Owner,4,History,0,Neutral
USA06,Adult,M,19,USA,,Dallas,Student,4,Business Administration,0,Both
USA07,Adult,F,36,USA,,Dallas,Lead Farm,7,Health & Wealthness,3,Better
USA08,Adult,M,42,USA,,Dallas,Chef & CEO,4,Culinary,2,Better
USA09,Adult,M,67,USA,,Dallas,CEO,7,Business and Finance,2,Better
USA10,Adult,F,30,USA,,Forth Worth,Hairstylist,3,"Arts, Mental Health",,Better
USA11,Adult,M,46,USA,,New Orleans,Art Administration,4,Movie,,Better
USA12,Kid,F,7,USA,,Dallas,,,,,
USA13,Adult,F,40,USA,,Detroit,Baker,5,Culinary,0,Cannot compare
USA14,Adult,F,49,USA,,New Orleans,Artist / Teacher,4,Painting,5,Cannot compare
USA15,Adult,M,59,USA,,New Orleans,Retired Attorney,9,Law,5,Both
USA16,Kid,F,14,USA,,New Orleans,School Girl,,,,
USA17,Kid,F,9,USA,,New Orleans,School Girl,,,,
USA18,Kid,M,10,USA,,New Orleans,School Boy,,,,
USA19,Adult,M,35,USA,,New Orleans,Singer,3,Business,0,Worse
USA20,Kid,M,7,USA,,New Orleans,,,,,
USA21,Adult,M,30,USA,,New Orleans,Real Estate,4,Journalism,0,Both
USA22,Adult,F,26,USA,,Violet,Musician,0,,0,Better
USA23,Adult,M,44,USA,,New Orleans,Garden Science Teacher,4,Biology,3,Better
USA24,Adult,M,37,USA,,Dallas,Photographer,0,,2,Better
USA25,Adult,M,66,USA,,New Orleans,Artist / Musician,5,Jazz,0,Better
USA26,Adult,M,30,USA,,New Orleans,Artist,2,Business,0,
USA27,Adult,F,27,USA,,New Orleans,Student,4,Mechanical Engineering,0,Worse
USA28,Adult,F,26,USA,,NYC,Community Manager,4,French / Religious studies,0,Neutral
FR068,Kid,F,5,France,,NYC,,,,0,
FR052,Kid,F,8,France,,NYC,,,,0,
FR053,Adult,F,29,France,Lebanon,NYC,Art production,5,Art,0,Better
USA29,Adult,M,41,USA,,Dearborn,DJ / Producer,4,Fine Arts,2,Cannot compare
USA30,Adult,F,41,USA,,Dearborn,Record Label Owner,5,Business Administration,2,Better
USA31,Adult,M,38,USA,,Ferndale,Roofer,2,General,0,Better
SYR07,Adult,M,39,Syria,,Dearborn,Film Maker,4,Movie,1,
USA32,Adult,F,30,USA,,Detroit,Artist Designer,6,"Political Science, Fiber Arts",0,Better
USA33,Adult,F,34,USA,,Detroit,Uber Driver,4,International communication,0,Cannot compare
USA34,Adult,F,28,USA,,Detroit,Tax analyst,3,Psychology,0,Better
USA35,Adult,F,22,USA,,Detroit,Student,1,Environmental Science,0,Better
USA36,Adult,F,57,USA,,NYC,Artist,6,Biological psychology / MBA,0,Better
CHN02,Adult,F,33,China,,NYC,Marketing Manager,6,Economics & MBA,0,Both
ALL01,Adult,M,31,Germany,,NYC,Physician / Researcher,7,Medicine,0,Better
ALL02,Adult,F,31,Germany,,NYC,Art historian,6,Art History,0,Better
USA37,Adult,F,30,USA,,NYC,Consultant,7,Business / Writing,0,Neutral
USA38,Adult,F,24,USA,Portugal,NYC,Maid / Designer,6,Hospitality & tourism management / Design,0,Neutral
FR054,Adult,M,36,France,,Paris,Consultant,3,Language and political sciences,1,Neutral
FR055,Adult,M,27,France,,Paris,Lawyer,5,Law,0,Worse
FR056,Adult,M,59,France,,Paris,Productor / Journalist,5,"Political Science, Journalism",4,Both
AUS02,Adult,M,29,Australia,,New York,Freelance Artist,5,Architecture / Fashion / Advertising,0,Both
SYR08,Kid,M,13,Syria,,Paris,,,,,
SYR09,Kid,M,10,Syria,,Paris,,,,,
SYR10,Kid,M,6,Syria,,Paris,,,,,
EN10,Kid,F,9,Kosovo,UK,London,,,,,
EN11,Kid,F,9,UK,Pakistan,London,,,,,
EN12,Kid,F,10,UK,,London,,,,,
ROM01,Kid,M,11,Romania,England,London,,,,,
EN13,Kid,M,10,Kosovo,UK,London,,,,,
EN14,Kid,M,10,UK,Pakistan,London,,,,,
EN15,Kid,F,11,UK,Caribbean,London,,,,,
HUN01,Kid,F,11,Hungary,Iran,London,,,,,
EN16,Kid,M,11,UK,,London,,,,,
EN17,Kid,F,11,UK,,London,,,,,
EN18,Kid,M,11,Lebanon,UK,London,,,,,
MAR01,Kid,F,11,Morocco,,London,,,,,
EN19,Kid,F,11,UK,,London,,,,,
EN20,Kid,F,11,Pakistan,UK,London,,,,,
EN21,Kid,F,7,UK,,London,,,,,
EN22,Kid,F,7,UK,,London,,,,,
EN23,Kid,F,9,UK,,London,,,,,
EN24,Kid,M,8,UK,,London,,,,,
AUS03,Kid,F,6,Australia,,London,,,,,
EN25,Kid,M,7,UK,,London,,,,,
RUS02,Kid,M,6,Russia,,Moscow,,,,,
RUS03,Kid,F,10,Russia,,Moscow,,,,,
RUS04,Kid,F,9,Russia,,Moscow,,,,,
RUS05,Adult,F,31,Russia,,Moscow,Recruiter,5,Psychology,0,Better
AZ01,Adult,F,24,Azerbaijan,Russia,Moscow,PR,5,International relations,0,Better
RUS06,Adult,M,44,Russia,Ossetia,Moscow,Entrepreneur,10,Physics,1,
RUS07,Adult,F,76,Russia,,Moscow,Professor of economics,10,International economy and Foreign Trade Finance,1,Neutral
RUS08,Adult,M,39,Russia,,Moscow,Conductor of Russian Style Folkestra,9,Music,1,Better
OUZ01,Adult,F,48,Uzbekistan,,Moscow,Cleaning Lady,0,,3,Worse
RUS09,Adult,M,26,Russia,,Moscow,Operations Manager,5,Translation and interpretation,0,Cannot compare
RUS10,Adult,F,33,Russia,,Moscow,Newspaper Director,5,Economics,0,Better
RUS11,Adult,F,31,Russia,,Moscow,Education,7,Linguistics,0,Better
GE01,Adult,F,26,Georgia,Russia,Tbilissi,"Director, Writer",5,PR,0,Better
GE02,Adult,F,26,Georgia,Russia,Moscow,Director,5,Art History,0,Better
RUS12,Adult,F,27,Russia,,Irkutsk,HR,6,Economics,1,Better
TR08,Adult,M,23,Turkey,,Istanbul,Volunteer Imam and Student,5,International relations,0,
RUS13,Adult,F,28,Russia,,Olkhon Island,Hotel Administrator,5,economy,0,Cannot compare
MN01,Adult,M,54,Mongolia,,Soft Gobi,Nomad,0,,3,Better
MN02,Adult,M,61,Mongolia,,Middle Gobi,Driver,0,,2,Cannot compare
KOR01,Adult,F,36,South Korea,,Seoul,Elementary school teacher,3,,0,Better
MN03,Adult,F,24,Mongolia,,Ulaanbaatar,Student,4,electronic engineering,0,
MN04,Adult,M,28,Mongolia,,Ulaanbaatar,,2,,,Better
MN05,Adult,M,28,Mongolia,,Ulaanbaatar,Motorcycle racer,4,information technology,0,
CAM01,Adult,F,47,Cameroon,,Ulaanbaatar,Sister,5,Education,0,Better
TW01,Adult,F,20,Taiwan,,Taipei,Student,4,Fashion Design,0,
CHN03,Adult,F,31,China,,Ulaanbaatar,Sister,5,Theology,0,
MN06,Kid,F,7,Mongolia,,Ulaanbaatar,,,,,
MN07,Kid,F,9,Mongolia,,Ulaanbaatar,,,,,
MN08,Adult,F,24,Mongolia,,Ulaanbaatar,Student,4,Tourism and hotellerie,0,Better
MN09,Adult,F,53,Mongolia,,Ulaanbaatar,Teacher,8,Teaching,3,
MN10,Adult,F,58,Mongolia,,Ulaanbaatar,Cook,4,Bachelor,4,
MN11,Adult,F,46,Mongolia,,Ulaanbaatar,Sewing teacher,4,Sewing,1,Better
MN12,Adult,F,30,Mongolia,,Ulaanbaatar,Mother,4,Tourism,2,Better
MN13,Adult,F,40,Mongolia,,Ulaanbaatar,Kindergarden teacher,0,,3,Worse
MN14,Adult,M,28,Mongolia,,Ulaanbaatar,Policeman,0,,1,Neutral
AFG02,Adult,M,26,Afghanistan,,Ulaanbaatar,Student,5,Business,0,
YEM01,Adult,M,34,Yemen,,Ulaanbaatar,Business,3,Computer application,1,
MN15,Adult,F,45,Mongolia,,Ulaanbaatar,Museum Guide,0,,3,Worse
SG01,Adult,F,25,Singapore,,Singapore,Fashion Designer & Nurse,4,Nurse & Fashion Design,0,
SG02,Adult,M,27,Singapore,,Singapore,Friefighter,4,Animation,0,
PH01,Adult,F,28,Philippines,,Singapore,Preschool Teacher,8,Education,,Better
SG03,Adult,F,29,Singapore,,Singapore,Content Producer,2,Mass communications,0,Better
SG04,Adult,M,26,Singapore,,Singapore,Urban Planner,4,Urban Planning,0,
SG05,Adult,F,33,Singapore,,Singapore,Coordinator,7,Science,0,Better
SG06,Adult,F,29,Singapore,,Singapore,Director / Producer,6,Film & Theatre,0,
IND02,Adult,F,36,India,,Singapore,Communication Strategist,5,Business & Communication,1,
MN16,Kid,F,6,Mongolia,,Ulaanbaatar,,,,,
MYN01,Adult,M,32,Myanmar,,Yangon,Head of IT & Business Solutions,4,Mathematics,0,
MYN02,Adult,M,33,Myanmar,,Yangon,Security Guard,,,,
CAN03,Adult,M,54,Canada,,Yangon,Wellness Therapist,7,,2,
MYN03,Adult,F,25,Myanmar,,Yangon,Freelance Consultant,5,Economics,0,
IND03,Adult,M,46,India,,Yangon,Marketing Director,7,Physics and Management,1,
MYN04,Adult,F,24,Myanmar,,Yangon,Research Assistant,4,Economics,0,Worse
MYN05,Adult,M,26,Myanmar,,Yangon,Translator,5,Electrical Power and English,0,
MYN06,Adult,F,18,Myanmar,India,Yangon,"Teacher, Sales and Marketing",2,Arts,0,
IDN02,Adult,F,34,Indonesia,,Yangon,Teacher,5,Mathematics,,Worse
IDN03,Adult,M,41,Indonesia,,Yangon,Entrepreneur,5,Management,,
IDN04,Kid,M,13,Indonesia,,Yangon,,,,,
MYN07,Adult,M,31,Myanmar,,Yangon,Teacher,9,Chemistry,0,Cannot compare
MYN08,Adult,M,24,Myanmar,,Yangon,Business Manager,3,English,0,
MYN09,Adult,F,30,Myanmar,,Yangon,Preschool Teacher,3,BA language,0,Both
MYN10,Adult,M,47,Myanmar,,Yangon,Monk,4,Monastery,0,Better
MYN11,Adult,M,26,Myanmar,,Ayervatty Division,Student,2,Agriculture,0,
MYN12,Adult,M,55,Myanmar,,Yangon,NGO Founder,2,Organic Argiculture,3,Better
ALL03,Adult,M,48,Germany,,Yangon,International Police Adviser,5,"Risk Crisis Management, Peacekeeping",1,Both
MYN13,Adult,F,24,Myanmar,,Mandalay,Teacher,4,English,0,Both
MYN14,Adult,F,22,Myanmar,,Countryside,Student,1,Agriculture,0,
IND04,Adult,M,33,India,,New Delhi,Policeman,0,Central School,2,
IND05,Adult,F,83,India,,Gurgaon,Housewife,2,Arts,4,
IND06,Adult,F,53,India,,Gurgaon,Teacher,7,Botany,1,
IND07,Adult,F,32,India,,New Delhi,Cook,0,,3,
IND08,Adult,M,37,India,,New Delhi,Bag Master,0,,8,Worse
IND09,Adult,M,35,India,,New Delhi,Belt Master,0,,2,Better
IND10,Adult,F,23,India,,Nimmu,House keeping,,,0,
IND11,Adult,M,37,India,,New Delhi,Yoga Coach,5,Yoga arts and management,2,
IND12,Adult,M,43,India,,Gurgaon,Business Manager,3,Humanities /Arts,2,
IND13,Adult,M,36,India,,Gurgaon,Business Manager,5,Commerce / Fashion,2,
IND14,Adult,F,41,India,,New Delhi,Home Maker,7,Accounting,1,Both
IND15,Adult,F,32,India,,Gurgaon,Product developper (fashion),3,Fashion,1,Better
USA39,Adult,F,35,USA,,Los Angeles,Interior Designer,5,Interior Design,,
IND16,Adult,F,17,India,,New Delhi,,,,,
IND17,Adult,M,19,India,,New Delhi,,,,,
IND18,Adult,F,19,India,,New Delhi,,,,,
IND19,Adult,F,19,India,,New Delhi,,,,,
IND20,Adult,F,18,India,,New Delhi,,,,,
IND21,Adult,M,20,India,,New Delhi,,,,,
IND22,Adult,F,18,India,,New Delhi,,,,,
IND23,Adult,F,18,India,,New Delhi,,,,,
IND24,Adult,F,20,India,,New Delhi,,,,,
IND25,Adult,F,20,India,,New Delhi,,,,,
IND26,Adult,F,18,India,,New Delhi,,,,,
IND27,Adult,M,18,India,,New Delhi,,,,,
IND28,Adult,F,18,India,,New Delhi,,,,,
IND29,Adult,F,18,India,,New Delhi,,,,,
IND30,Adult,F,20,India,,Kolkata,,,,,
IND31,Adult,M,18,India,,Kolkata,,,,,
IND32,Adult,M,22,India,,Kolkata,,,,,
IND33,Adult,F,20,India,,Kolkata,,,,,
IND34,Adult,F,16,India,,Kolkata,,,,,
IND35,Adult,F,21,India,,Kolkata,,,,,
IND36,Adult,M,21,India,,Kolkata,,,,,
IND37,Adult,F,18,India,,Kolkata,,,,,
IND38,Adult,F,20,India,,Kolkata,,,,,
FR057,Adult,M,24,France,,Kolkata,,,,,
FR058,Adult,M,29,France,,Kolkata,,,,,
IND39,Adult,F,30,India,,New Delhi,Artist,7,Engineering,,Both
IND40,Adult,M,43,India,,New Delhi,Tailor,,,3,
IND41,Adult,F,40,India,,Bangalore,Banker,6,Business,0,Both
IND42,Adult,F,75,India,,Kolkata,Housewife,4,Littérature and history,2,
AUS04,Adult,F,34,Australia,India,Kolkata,Homemaker,5,English littérature,1,Both
IND43,Adult,M,27,India,,Kolkata,Retail,3,Arts,3,Better
NP01,Adult,F,33,Nepal,,Kathmandu,Social Worker,5,Sociology,72,
NP02,Adult,M,50,Nepal,,Kathmandu,Shop retailer,0,,3,
NP03,Adult,M,34,Nepal,,Kathmandu,Entrepreneur,6,Business,0,
NP04,Adult,F,15,Nepal,,Kathmandu,Student,,,,Neutral
NP05,Adult,M,40,Nepal,,Kathmandu,Motivational trainer,12,"Yoga, human consciousness",,Both
NP06,Adult,M,55,Nepal,,Kathmandu,Chief of local government,3,Management,2,
NP07,Adult,F,34,Nepal,,Kathmandu,Cook,0,,2,Better
NP08,Adult,M,44,Nepal,,Kathmandu,Farmer,0,,2,
NP09,Adult,F,16,Nepal,,Kathmandu,Student,,Management,,
NP10,Adult,M,30,Nepal,,Chaughada,Worker,6,Humanities,,Better
NP11,Adult,M,31,Nepal,,Kathmandu,Teacher,3,Sociology,2,
NP12,Adult,M,64,Nepal,,Chaughada,Rice Mill Owner,0,,,
NP13,Adult,F,46,Nepal,,Chaughada,Housewife,0,,2,
NP14,Adult,F,23,Nepal,,Chaughada,Housewife,0,,0,
NP15,Adult,M,24,Nepal,,Chaughada,Farmer,0,,1,
